id,autor,orden,aff,aid,pais,orcid
journal-article-10.1017_s0022381613000182,"hersh, eitan d.",1,NA,NA,NA,NA
journal-article-10.1017_s0022381613000182,"schaffner, brian f.",2,NA,NA,NA,NA
journal-article-10.1086_679189,"lichterman, paul",1,NA,NA,NA,NA
journal-article-10.1086_679189,"eliasoph, nina",2,NA,NA,NA,0000-0002-9460-3384
journal-article-10.1086_680332,"ratti, emanuele",1,NA,NA,NA,0000-0003-1409-8240
journal-article-10.1086_681102,"manza, jeff",1,NA,NA,NA,0000-0002-8163-8334
journal-article-10.1086_682962,"murray-watters, alexander",1,NA,NA,NA,NA
journal-article-10.1086_682962,"glymour, clark",2,NA,NA,NA,0000-0002-7584-9928
journal-article-10.1086_683328,"pietsch, wolfgang",1,NA,NA,NA,0000-0002-3058-5623
journal-article-10.1086_684083,"leonelli, sabina",1,NA,NA,NA,0000-0002-7815-6609
journal-article-10.2307_135492,"jones, j.c.h.",1,NA,NA,NA,NA
journal-article-10.2307_20695317,"lachmann, richard",1,NA,NA,NA,0000-0001-5305-3462
journal-article-10.2307_23254603,"ruggles, steven",1,NA,NA,NA,0000-0001-5353-2578
journal-article-10.2307_23359641,"ansolabehere, stephen",1,NA,NA,NA,0000-0001-5240-9084
journal-article-10.2307_23359641,"hersh, eitan",2,NA,NA,NA,0000-0001-8826-5852
journal-article-10.2307_23526834,"cukier, kenneth",1,NA,NA,NA,NA
journal-article-10.2307_23526834,"mayer-schoenberger, viktor",2,NA,NA,NA,NA
journal-article-10.2307_23526865,"mead, walter russell",1,NA,NA,NA,NA
journal-article-10.2307_23527006,"thrun, sebastian",1,NA,NA,NA,NA
journal-article-10.2307_23527006,"rose, gideon",2,NA,NA,NA,NA
journal-article-10.2307_24017822,"avey, paul c.",1,NA,NA,NA,NA
journal-article-10.2307_24017822,"desch, michael c.",2,NA,NA,NA,NA
journal-article-10.2307_24032984,"ward, michael d.",1,NA,NA,NA,0000-0002-6561-6186
journal-article-10.2307_24032984,"metternich, nils w.",2,NA,NA,NA,NA
journal-article-10.2307_24032984,"dorff, cassy l.",3,NA,NA,NA,NA
journal-article-10.2307_24032984,"gallop, max",4,NA,NA,NA,0000-0001-6352-4301
journal-article-10.2307_24032984,"hollenbach, florian m.",5,NA,NA,NA,0000-0002-9599-556X
journal-article-10.2307_24032984,"schultz, anna",6,NA,NA,NA,0000-0002-3850-3848
journal-article-10.2307_24032984,"weschle, simon",7,NA,NA,NA,0000-0002-5106-5301
journal-article-10.2307_24033143,"kelley, scott",1,NA,NA,NA,0000-0002-3489-540X
journal-article-10.2307_24033143,"nahser, ron",2,NA,NA,NA,NA
journal-article-10.2307_24139028,"janssen, philip jost",1,NA,NA,NA,NA
journal-article-10.2307_24142701,"wiedemann, gregor",1,NA,NA,NA,0000-0002-4239-295X
journal-article-10.2307_24235037,"buhr, carl-christian",1,NA,NA,NA,NA
journal-article-10.2307_24235037,"kleiner, thibaut",2,NA,NA,NA,NA
journal-article-10.2307_24311162,"casilli, antonio a.",1,NA,NA,NA,0000-0003-2025-1627
journal-article-10.2307_24311162,"tubaro, paola",2,NA,NA,NA,0000-0002-1215-9145
journal-article-10.2307_24311187,"alwin, duane f.",1,NA,NA,NA,NA
journal-article-10.2307_24311189,"de leeuw, edith d.",1,NA,NA,NA,NA
journal-article-10.2307_24311408,"lee, yeon-ok",1,NA,NA,NA,0000-0002-9671-0482
journal-article-10.2307_24311408,"lee, yeon-ok",1,NA,NA,NA,0000-0003-3961-669X
journal-article-10.2307_24311408,"lee, yeon-ok",1,NA,NA,NA,0000-0003-0030-2052
journal-article-10.2307_24311408,"lee, yeon-ok",1,NA,NA,NA,0000-0002-2480-9184
journal-article-10.2307_24311408,"lee, yeon-ok",1,NA,NA,NA,0000-0003-1771-7481
journal-article-10.2307_24311408,"lee, yeon-ok",1,NA,NA,NA,0000-0002-9418-9734
journal-article-10.2307_24311408,"lee, raymond m.",2,NA,NA,NA,NA
journal-article-10.2307_24363487,"broockman, david e.",1,NA,NA,NA,NA
journal-article-10.2307_24371897,"hero, rodney e.",1,NA,NA,NA,NA
journal-article-10.2307_24371897,"tolbert, caroline j.",2,NA,NA,NA,NA
journal-article-10.2307_24371899,"herron, michael c.",1,NA,NA,NA,NA
journal-article-10.2307_24371899,"smith, daniel a.",2,NA,NA,NA,0000-0001-9708-253X
journal-article-10.2307_24371975,"pacheco, julianna",1,NA,NA,NA,0000-0002-1166-6612
journal-article-10.2307_24371975,"fletcher, jason",2,NA,NA,NA,0000-0002-1126-5296
journal-article-10.2307_24385612,"bishop, matthew",1,NA,NA,NA,0000-0001-6282-0205
journal-article-10.2307_24426475,"atia, mona",1,NA,NA,NA,0000-0002-7777-4202
journal-article-10.2307_24433255,"tubaro, paola",1,NA,NA,NA,0000-0002-1215-9145
journal-article-10.2307_24433725,"tinati, ramine",1,NA,NA,NA,0000-0002-6504-9804
journal-article-10.2307_24433725,"halford, susan",2,NA,NA,NA,0000-0001-5102-1790
journal-article-10.2307_24433725,"carr, leslie",3,NA,NA,NA,0000-0002-2113-9680
journal-article-10.2307_24433725,"pope, catherine",4,NA,NA,NA,0000-0001-6253-185X
journal-article-10.2307_24433743,"woodward, kath",1,NA,NA,NA,0000-0003-3292-7073
journal-article-10.2307_24433743,"murji, karim",2,NA,NA,NA,0000-0001-7490-7906
journal-article-10.2307_24433743,"neal, sarah",3,NA,NA,NA,0000-0002-2585-1245
journal-article-10.2307_24433743,"watson, sophie",4,NA,NA,NA,0000-0003-2981-8490
journal-article-10.2307_24441843,"hui, yuk",1,NA,NA,NA,0000-0002-3242-9819
journal-article-10.2307_24442114,"charlwood, andy",1,NA,NA,NA,NA
journal-article-10.2307_24442114,"forde, chris",2,NA,NA,NA,0000-0001-9518-7151
journal-article-10.2307_24442114,"grugulis, irena",3,NA,NA,NA,NA
journal-article-10.2307_24442114,"hardy, kate",4,NA,NA,NA,0000-0003-0167-3584
journal-article-10.2307_24442114,"kirkpatrick, ian",5,NA,NA,NA,0000-0002-0438-7615
journal-article-10.2307_24442114,"mackenzie, robert",6,NA,NA,NA,0000-0001-6486-0307
journal-article-10.2307_24442114,"stuart, mark",7,NA,NA,NA,0000-0003-1331-0369
journal-article-10.2307_24461704,"choi-fitzpatrick, austin",1,NA,NA,NA,0000-0002-9044-5921
journal-article-10.2307_24461715,"leetaru, kalev",1,NA,NA,NA,NA
journal-article-10.2307_24467139,"couldry, nick",1,NA,NA,NA,0000-0001-8233-3287
journal-article-10.2307_24467545,"tubaro, paola",1,NA,NA,NA,0000-0002-1215-9145
journal-article-10.2307_24480742,"susewind, raphael",1,NA,NA,NA,0000-0003-1022-4748
journal-article-10.2307_24480742,"dhattiwala, raheel",2,NA,NA,NA,0000-0003-4100-2742
journal-article-10.2307_24481054,"mani, sunil",1,NA,NA,NA,0000-0001-6929-2556
journal-article-10.2307_24483317,"cavoukian, ann",1,NA,NA,NA,0000-0002-2324-0627
journal-article-10.2307_24483581,"mundie, craig",1,NA,NA,NA,NA
journal-article-10.2307_24483587,"karabell, zachary",1,NA,NA,NA,NA
journal-article-10.2307_24483669,"lowenberg-deboer, jess",1,NA,NA,NA,NA
journal-article-10.2307_24483811,"brynjolfsson, erik",1,NA,NA,NA,NA
journal-article-10.2307_24483811,"mcafee, andrew",2,NA,NA,NA,NA
journal-article-10.2307_24483812,"wolf, martin",1,NA,NA,NA,0000-0002-2016-5545
journal-article-10.2307_24483813,"nourbakhsh, illah reza",1,NA,NA,NA,NA
journal-article-10.2307_24483820,"king, charles",1,NA,NA,NA,0000-0002-4636-223X
journal-article-10.2307_24483820,"king, charles",1,NA,NA,NA,0000-0001-8423-2877
journal-article-10.2307_24483820,"king, charles",1,NA,NA,NA,0000-0001-6420-5695
journal-article-10.2307_24484902,"swetkis, doreen",1,NA,NA,NA,NA
journal-article-10.2307_24526257,"abdenur, adriana erthal",1,NA,NA,NA,NA
journal-article-10.2307_24526257,"da silva gama, carlos frederico pereira",2,NA,NA,NA,NA
journal-article-10.2307_24538681,"aldrich, richard j.",1,NA,NA,NA,NA
journal-article-10.2307_24539825,"stafford, tom",1,NA,NA,NA,0000-0003-0567-6117
journal-article-10.2307_24539825,"dewar, michael",2,NA,NA,NA,0000-0003-1913-0991
journal-article-10.2307_24540230,"cocks, joan",1,NA,NA,NA,0000-0001-5861-4791
journal-article-10.2307_24541845,"shah, dhavan v.",1,NA,NA,NA,NA
journal-article-10.2307_24541845,"cappella, joseph n.",2,NA,NA,NA,NA
journal-article-10.2307_24541845,"neuman, w. russell",3,NA,NA,NA,0000-0002-4629-9509
journal-article-10.2307_24541846,"hesse, bradford w.",1,NA,NA,NA,0000-0003-1142-1161
journal-article-10.2307_24541846,"moser, richard p.",2,NA,NA,NA,NA
journal-article-10.2307_24541846,"riley, william t.",3,NA,NA,NA,NA
journal-article-10.2307_24541847,"lin, jimmy",1,NA,NA,NA,0000-0003-3865-9778
journal-article-10.2307_24541848,"hindman, matthew",1,NA,NA,NA,0000-0002-4835-7151
journal-article-10.2307_24541849,"hargittai, eszter",1,NA,NA,NA,0000-0003-4199-4868
journal-article-10.2307_24541852,"soroka, stuart",1,NA,NA,NA,0000-0001-7524-0859
journal-article-10.2307_24541852,"young, lori",2,NA,NA,NA,NA
journal-article-10.2307_24541852,"balmas, meital",3,NA,NA,NA,0000-0001-9191-0488
journal-article-10.2307_24541853,"burscher, bjorn",1,NA,NA,NA,NA
journal-article-10.2307_24541853,"vliegenthart, rens",2,NA,NA,NA,0000-0003-2401-2914
journal-article-10.2307_24541853,"de vreese, claes h.",3,NA,NA,NA,NA
journal-article-10.2307_24541854,"driscoll, kevin",1,NA,NA,NA,0000-0003-1864-101X
journal-article-10.2307_24541854,"thorson, kjerstin",2,NA,NA,NA,0000-0002-5762-4688
journal-article-10.2307_24541856,"freelon, deen",1,NA,NA,NA,0000-0001-5055-0316
journal-article-10.2307_24541856,"lynch, marc",2,NA,NA,NA,NA
journal-article-10.2307_24541856,"aday, sean",3,NA,NA,NA,NA
journal-article-10.2307_24541859,"guggenheim, lauren",1,NA,NA,NA,NA
journal-article-10.2307_24541859,"jang, s. mo",2,NA,NA,NA,0000-0003-3277-7706
journal-article-10.2307_24541859,"jang, s. mo",2,NA,NA,NA,0000-0001-9370-3319
journal-article-10.2307_24541859,"bae, soo young",3,NA,NA,NA,0000-0003-0551-7618
journal-article-10.2307_24541859,"bae, soo young",3,NA,NA,NA,0000-0001-5405-7959
journal-article-10.2307_24541859,"bae, soo young",3,NA,NA,NA,0000-0001-8817-9831
journal-article-10.2307_24541859,"bae, soo young",3,NA,NA,NA,0000-0003-0593-3064
journal-article-10.2307_24541859,"neuman, w. russell",4,NA,NA,NA,0000-0002-4629-9509
journal-article-10.2307_24541862,"crosas, mercè",1,NA,NA,NA,0000-0003-1304-1939
journal-article-10.2307_24541862,"king, gary",2,NA,NA,NA,0000-0001-7761-9264
journal-article-10.2307_24541862,"honaker, james",3,NA,NA,NA,0000-0002-5404-539X
journal-article-10.2307_24541862,"sweeney, latanya",4,NA,NA,NA,NA
journal-article-10.2307_24541863,"o'donnell, matthew brook",1,NA,NA,NA,NA
journal-article-10.2307_24541863,"falk, emily b.",2,NA,NA,NA,NA
journal-article-10.2307_24541865,"zamith, rodrigo",1,NA,NA,NA,0000-0001-8114-1734
journal-article-10.2307_24541865,"lewis, seth c.",2,NA,NA,NA,0000-0001-7498-0599
journal-article-10.2307_24545949,"gutsche, tania l.",1,NA,NA,NA,NA
journal-article-10.2307_24545949,"kapteyn, arie",2,NA,NA,NA,0000-0002-1855-5528
journal-article-10.2307_24545949,"meijer, erik",3,NA,NA,NA,0000-0001-6779-0295
journal-article-10.2307_24545949,"weerman, bas",4,NA,NA,NA,NA
journal-article-10.2307_24545956,"sides, john",1,NA,NA,NA,NA
journal-article-10.2307_24546000,"santos, robert l.",1,NA,NA,NA,NA
journal-article-10.2307_24546180,"hur, aram",1,NA,NA,NA,0000-0003-1221-5749
journal-article-10.2307_24557406,"zeitzoff, thomas",1,NA,NA,NA,0000-0003-4889-7198
journal-article-10.2307_24557406,"kelly, john",2,NA,NA,NA,0000-0001-9922-1302
journal-article-10.2307_24557406,"lotan, gilad",3,NA,NA,NA,NA
journal-article-10.2307_24557408,"dafoe, allan",1,NA,NA,NA,0000-0003-0377-205X
journal-article-10.2307_24557408,"lyall, jason",2,NA,NA,NA,0000-0001-9117-7503
journal-article-10.2307_24557411,"buhaug, halvard",1,NA,NA,NA,0000-0002-6432-5985
journal-article-10.2307_24557411,"levy, jack s",2,NA,NA,NA,NA
journal-article-10.2307_24557411,"urdal, henrik",3,NA,NA,NA,0000-0002-6545-2708
journal-article-10.2307_24557414,"schneider, gerald",1,NA,NA,NA,0000-0003-3122-7948
journal-article-10.2307_24557423,"gleditsch, kristian skrede",1,NA,NA,NA,0000-0003-4149-3211
journal-article-10.2307_24557423,"metternich, nils w",2,NA,NA,NA,NA
journal-article-10.2307_24557423,"ruggeri, andrea",3,NA,NA,NA,0000-0001-9750-6099
journal-article-10.2307_24557478,"vance, colin",1,NA,NA,NA,0000-0002-9091-1152
journal-article-10.2307_24557478,"ritter, nolan",2,NA,NA,NA,NA
journal-article-10.2307_24562159,"smith, j. walker",1,NA,NA,NA,0000-0003-4304-1980
journal-article-10.2307_24572845,"keele, luke j.",1,NA,NA,NA,NA
journal-article-10.2307_24572845,"titiunik, rocío",2,NA,NA,NA,NA
journal-article-10.2307_24572970,"street, alex",1,NA,NA,NA,0000-0001-6790-3798
journal-article-10.2307_24572970,"murray, thomas a.",2,NA,NA,NA,0000-0003-2769-4957
journal-article-10.2307_24572970,"blitzer, john",3,NA,NA,NA,NA
journal-article-10.2307_24572970,"patel, rajan s.",4,NA,NA,NA,0000-0003-3192-8189
journal-article-10.2307_24573066,"hammer, michael j.",1,NA,NA,NA,0000-0002-0981-4647
journal-article-10.2307_24573066,"banks, antoine j.",2,NA,NA,NA,NA
journal-article-10.2307_24573066,"white, ismail k.",3,NA,NA,NA,NA
journal-article-10.2307_24573819,"macdonald, bruce w.",1,NA,NA,NA,NA
journal-article-10.2307_24573819,"ferguson, charles d.",2,NA,NA,NA,NA
journal-article-10.2307_24575963,"mccormick, ty",1,NA,NA,NA,NA
journal-article-10.2307_24576014,"leetaru, kalev",1,NA,NA,NA,NA
journal-article-10.2307_24577365,"harris, shane",1,NA,NA,NA,0000-0002-1965-3904
journal-article-10.2307_24577365,"castelao, leandro",2,NA,NA,NA,NA
journal-article-10.2307_24577426,"ho, peter",1,NA,NA,NA,0000-0002-5834-0628
journal-article-10.2307_24577426,"ho, peter",1,NA,NA,NA,0000-0003-4962-6808
journal-article-10.2307_24577427,"schwenke, chloe",1,NA,NA,NA,0000-0003-4503-8566
journal-article-10.2307_24577466,"rothkopf, david",1,NA,NA,NA,NA
journal-article-10.2307_24577466,"chase, matt",2,NA,NA,NA,NA
journal-article-10.2307_24577694,"rothkopf, david",1,NA,NA,NA,NA
journal-article-10.2307_24577908,"larson, christina",1,NA,NA,NA,0000-0003-2952-5778
journal-article-10.2307_24577908,"larson, christina",1,NA,NA,NA,0000-0002-9957-3217
journal-article-10.2307_24577908,"chow, stefen",2,NA,NA,NA,NA
journal-article-10.2307_24579865,"darmon, isabelle",1,NA,NA,NA,0000-0002-8498-0514
journal-article-10.2307_24579865,"frade, carlos",2,NA,NA,NA,0000-0002-7655-8858
journal-article-10.2307_24582958,"wilkerson, john",1,NA,NA,NA,0000-0001-6107-3455
journal-article-10.2307_24582958,"smith, david",2,NA,NA,NA,0000-0003-0370-353X
journal-article-10.2307_24582958,"stramp, nicholas",3,NA,NA,NA,0000-0003-4516-2081
journal-article-10.2307_24583053,"fraga, bernard l.",1,NA,NA,NA,0000-0001-9907-4883
journal-article-10.2307_24583171,"aronova, elena",1,NA,NA,NA,0000-0002-2072-6701
journal-article-10.2307_24583173,"uhrqvist, ola",1,NA,NA,NA,0000-0001-5532-4633
journal-article-10.2307_24590987,"usmani, zeeshan-ul-hassan",1,NA,NA,NA,NA
journal-article-10.2307_24590987,"ernst, max",2,NA,NA,NA,NA
journal-article-10.2307_24590987,"sharma, pranav",3,NA,NA,NA,0000-0001-8525-9000
journal-article-10.2307_24590987,"sharma, pranav",3,NA,NA,NA,0000-0003-4883-3231
journal-article-10.2307_24590987,"singh, neil",4,NA,NA,NA,0000-0002-9987-4001
journal-article-10.2307_24643823,"franko, william w.",1,NA,NA,NA,NA
journal-article-10.2307_24643860,"miller, susan m.",1,NA,NA,NA,0000-0002-5976-2742
journal-article-10.2307_24643860,"ringsmuth, eve m.",2,NA,NA,NA,NA
journal-article-10.2307_24643860,"little, joshua m.",3,NA,NA,NA,NA
journal-article-10.2307_24650927,"streeck, wolfgang",1,NA,NA,NA,NA
journal-article-10.2307_24702299,"saxton, gregory d.",1,NA,NA,NA,NA
journal-article-10.2307_24703486,"zhou, wei",1,NA,NA,NA,0000-0002-6820-6430
journal-article-10.2307_24703486,"zhou, wei",1,NA,NA,NA,0000-0002-6814-8357
journal-article-10.2307_24703486,"piramuthu, selwyn",2,NA,NA,NA,0000-0002-1355-9554
journal-article-10.2307_24703624,"decker, catharina",1,NA,NA,NA,NA
journal-article-10.2307_24703624,"van quaquebeke, niels",2,NA,NA,NA,0000-0002-6141-4659
journal-article-10.2307_24703770,"eriksson, david",1,NA,NA,NA,0000-0002-1627-8459
journal-article-10.2307_24703770,"svensson, göran",2,NA,NA,NA,0000-0002-4675-353X
journal-article-10.2307_24704576,"cooper, s. barry",1,NA,NA,NA,0000-0001-9409-8536
journal-article-10.2307_24704576,"cooper, s. barry",1,NA,NA,NA,0000-0001-5214-7723
journal-article-10.2307_24709310,"merke, federico",1,NA,NA,NA,0000-0003-1423-795X
journal-article-10.2307_24709310,"pauselli, gino",2,NA,NA,NA,0000-0002-7497-7354
journal-article-10.2307_24710571,"knoblauch, heidi",1,NA,NA,NA,NA
journal-article-10.2307_24710571,"daniels, jessie",2,NA,NA,NA,NA
journal-article-10.2307_24710574,"conley, dalton",1,NA,NA,NA,0000-0002-5174-7222
journal-article-10.2307_24711106,"herron, michael c.",1,NA,NA,NA,NA
journal-article-10.2307_24711106,"smith, daniel a.",2,NA,NA,NA,0000-0001-9708-253X
journal-article-10.2307_24721428,"chen, chih-cheng",1,NA,NA,NA,0000-0002-8156-729X
journal-article-10.2307_24721428,"chen, chih-cheng",1,NA,NA,NA,0000-0002-9189-0891
journal-article-10.2307_24721428,"chen, chih-cheng",1,NA,NA,NA,0000-0002-6976-7096
journal-article-10.2307_24721428,"chen, chih-cheng",1,NA,NA,NA,0000-0001-7054-903X
journal-article-10.2307_24754193,"lundquist, jennifer h.",1,NA,NA,NA,NA
journal-article-10.2307_24754193,"lin, ken-hou",2,NA,NA,NA,0000-0002-6811-2821
journal-article-10.2307_24754193,"lin, ken-hou",2,NA,NA,NA,0000-0002-4743-1663
journal-article-10.2307_24754273,"lewis, kevin",1,NA,NA,NA,0000-0003-3829-4350
journal-article-10.2307_24754990,"de giacomo, giuseppe",1,NA,NA,NA,0000-0001-9680-7658
journal-article-10.2307_24754990,"de giacomo, giuseppe",1,NA,NA,NA,0000-0003-1711-3047
journal-article-10.2307_24754990,"lespérance, yves",2,NA,NA,NA,NA
journal-article-10.2307_24754990,"patrizi, fabio",3,NA,NA,NA,0000-0002-9116-251X
journal-article-10.2307_24754990,"vassos, stavros",4,NA,NA,NA,0000-0001-7564-5290
journal-article-10.2307_24755765,"martin, kirsten",1,NA,NA,NA,0000-0002-0638-0169
journal-article-10.2307_24756349,"foster, jacob g.",1,NA,NA,NA,NA
journal-article-10.2307_24756349,"rzhetsky, andrey",2,NA,NA,NA,0000-0001-6959-7405
journal-article-10.2307_24756349,"evans, james a.",3,NA,NA,NA,0000-0002-4080-8077
journal-article-10.2307_24756400,"goldstein, joshua r.",1,NA,NA,NA,NA
journal-article-10.2307_24756400,"stecklov, guy",2,NA,NA,NA,0000-0001-7831-2731
journal-article-10.2307_24756425,"curington, celeste vaughan",1,NA,NA,NA,NA
journal-article-10.2307_24756425,"lin, ken-hou",2,NA,NA,NA,0000-0002-6811-2821
journal-article-10.2307_24756425,"lin, ken-hou",2,NA,NA,NA,0000-0002-4743-1663
journal-article-10.2307_24756425,"lundquist, jennifer hickes",3,NA,NA,NA,NA
journal-article-10.2307_24756428,"lichter, daniel t.",1,NA,NA,NA,0000-0002-0292-1415
journal-article-10.2307_24756428,"parisi, domenico",2,NA,NA,NA,0000-0002-7755-9115
journal-article-10.2307_24756428,"taquino, michael c.",3,NA,NA,NA,NA
journal-article-10.2307_24758652,"starbuck, william h.",1,NA,NA,NA,NA
journal-article-10.2307_24758661,"barley, stephen r.",1,NA,NA,NA,NA
journal-article-10.2307_24787721,"drew, james",1,NA,NA,NA,0000-0002-2864-7987
journal-article-10.2307_24787732,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24788109,"maucione, scott",1,NA,NA,NA,NA
journal-article-10.2307_24788142,"doubleday, justin",1,NA,NA,NA,NA
journal-article-10.2307_24788143,"sherman, jason",1,NA,NA,NA,0000-0002-6686-5993
journal-article-10.2307_24788408,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24788409,"albon, courtney",1,NA,NA,NA,NA
journal-article-10.2307_24788410,"albon, courtney",1,NA,NA,NA,NA
journal-article-10.2307_24788478,"sherman, jason",1,NA,NA,NA,0000-0002-6686-5993
journal-article-10.2307_24788524,"mishory, jordana",1,NA,NA,NA,NA
journal-article-10.2307_24788525,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24788604,"doubleday, justin",1,NA,NA,NA,NA
journal-article-10.2307_24788605,"hudson, lee",1,NA,NA,NA,0000-0003-0883-8791
journal-article-10.2307_24788616,"maucione, scott",1,NA,NA,NA,NA
journal-article-10.2307_24788720,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24788738,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24788740,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24788996,"mcbride, courtney",1,NA,NA,NA,NA
journal-article-10.2307_24788997,"albon, courtney",1,NA,NA,NA,NA
journal-article-10.2307_24789268,"doubleday, justin",1,NA,NA,NA,NA
journal-article-10.2307_24789279,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24789468,"mishory, jordana",1,NA,NA,NA,NA
journal-article-10.2307_24789469,"caporal, jack",1,NA,NA,NA,NA
journal-article-10.2307_24797814,"muñoz, carlo",1,NA,NA,NA,NA
journal-article-10.2307_24797815,"muñoz, carlo",1,NA,NA,NA,NA
journal-article-10.2307_24797816,"ledbetter, titus",1,NA,NA,NA,NA
journal-article-10.2307_24797817,"weisgerber, marcus",1,NA,NA,NA,NA
journal-article-10.2307_24802860,"drew, james",1,NA,NA,NA,0000-0002-2864-7987
journal-article-10.2307_24802861,"albon, courtney",1,NA,NA,NA,NA
journal-article-10.2307_24803197,"drew, james",1,NA,NA,NA,0000-0002-2864-7987
journal-article-10.2307_24803207,"mishory, jordana",1,NA,NA,NA,NA
journal-article-10.2307_24803343,"drew, james",1,NA,NA,NA,0000-0002-2864-7987
journal-article-10.2307_24803345,"drew, james",1,NA,NA,NA,0000-0002-2864-7987
journal-article-10.2307_24803518,"albon, courtney",1,NA,NA,NA,NA
journal-article-10.2307_24803526,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24803898,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24804091,"albon, courtney",1,NA,NA,NA,NA
journal-article-10.2307_24804100,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24804218,"maucione, scott",1,NA,NA,NA,NA
journal-article-10.2307_24804219,"mishory, jordana",1,NA,NA,NA,NA
journal-article-10.2307_24804409,"albon, courtney",1,NA,NA,NA,NA
journal-article-10.2307_24804410,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24804416,"mishory, jordana",1,NA,NA,NA,NA
journal-article-10.2307_24804556,"mishory, jordana",1,NA,NA,NA,NA
journal-article-10.2307_24804557,"sherman, jason",1,NA,NA,NA,0000-0002-6686-5993
journal-article-10.2307_24804595,"karas, rachel s.",1,NA,NA,NA,NA
journal-article-10.2307_24805189,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24805190,"censer, marjorie",1,NA,NA,NA,NA
journal-article-10.2307_24812006,"weaver, andrew",1,NA,NA,NA,0000-0002-4703-8458
journal-article-10.2307_24812006,"weaver, andrew",1,NA,NA,NA,0000-0002-2278-0517
journal-article-10.2307_24836868,"mishory, jordana",1,NA,NA,NA,NA
journal-article-10.2307_24836869,"sprenger, sebastian",1,NA,NA,NA,NA
journal-article-10.2307_24836931,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24836942,"mishory, jordana",1,NA,NA,NA,NA
journal-article-10.2307_24837434,"doubleday, justin",1,NA,NA,NA,NA
journal-article-10.2307_24837435,"mitchell, ellen",1,NA,NA,NA,0000-0002-4485-7757
journal-article-10.2307_24837436,"doubleday, justin",1,NA,NA,NA,NA
journal-article-10.2307_24837437,"mitchell, ellen",1,NA,NA,NA,0000-0002-4485-7757
journal-article-10.2307_24837450,"bertuca, tony",1,NA,NA,NA,NA
journal-article-10.2307_24837651,"doubleday, justin",1,NA,NA,NA,NA
